t0	johnjohnjohnjohndogss	John'sJOHN'Sjohn’sjohn＇sdogsss
t1	caressponiticaresscatfeedagredisablmatmatemeetmillmessmeet	caressesponiestiescaresscatsfeedagreeddisabledmattingmatingmeetingmillingmessingmeetings
t2	generoscilrelatconditrationvalenchesitdigitconformradicdiffervileanalogvietnampredicoperfeudaldecishopecallousformalsensitsensibltriplicformformalelectrelectrhopegoodrevivallowinferairlingyroscopadjustdefensirritreplacadjustdependadopthomologcommunactivangularhomologeffectbowdlerprobatrateceascontrolroll	generalizationsoscillatorsrelationalconditionalrationalvalencihesitancidigitizerconformabliradicallidifferentlivilelianalogouslivietnamizationpredicationoperatorfeudalismdecisivenesshopefulnesscallousnessformalitisensitivitisensibilititriplicateformativeformalizeelectricitielectricalhopefulgoodnessrevivalallowanceinferenceairlinergyroscopicadjustabledefensibleirritantreplacementadjustmentdependentadoptionhomologoucommunismactivateangularitihomologouseffectivebowdlerizeprobaterateceasecontrollroll
t3	skyskidylytynewinoutcanherearproceexcesucce	skyskiesdyinglyingtyingnewsinningsoutingcanningsherringsearringproceedexceedsucceed
t4	u.s.ae.gi.3.141,000,0001.2.3a.b12305.001005yearoldstateartccnetnode.j	U.S.Ae.gi.e3.141,000,0001.2.3a.b12305.001005yearoldstateoftheartCCNETnode.js
t5	httpwww.example.compathx1y2foobar.comuser_nam__init__a__b_x_x_1_000	httpwww.example.compathx1y2foobar.comuser_name__init__a__b_x_x_1_000
t6	cafénaïvzürichrésuméécoleistanbulσίσυφοσstraßeǆemal	cafénaïveZürichrésuméÉCOLEİstanbulΣΊΣΥΦΟΣstraßeǅemal
t7	東京タワーひらがなカタカナー한국어ภาษาไทยພາສາລາວမြန်မာ	東京タワーひらがなカタカナー한국어ภาษาไทยພາສາລາວမြန်မာ
t8	שלוםעולםצה"לג'ירפה	שלוםעולםצה"לג'ירפה
t9	😀👍🏽👨‍👩‍👧🇺🇸🇬🇧1️⃣#️⃣©️®™〰☺⚽	😀👍🏽👨‍👩‍👧🇺🇸🇬🇧1️⃣#️⃣©️®™〰☺⚽
t10	ét́éa‍ba­ba﻿b	ét́éa‍ba­ba﻿b
t11	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyizzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzabababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababab	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzabababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababab
